LOTTO MAX,146,14,7/6/2012,12,13,22,25,32,38,41,0
LOTTO MAX,146,15,7/6/2012,12,15,16,31,44,46,48,0
LOTTO MAX,146,16,7/6/2012,6,9,22,23,35,41,48,0
LOTTO MAX,146,17,7/6/2012,5,9,11,18,35,40,49,0
LOTTO MAX,146,18,7/6/2012,20,33,40,45,47,48,49,0
LOTTO MAX,146,19,7/6/2012,8,13,27,31,36,39,48,0
LOTTO MAX,146,20,7/6/2012,9,21,22,36,38,45,46,0
LOTTO MAX,146,21,7/6/2012,6,20,22,26,29,39,43,0
LOTTO MAX,146,22,7/6/2012,7,16,18,20,36,42,43,0
LOTTO MAX,146,23,7/6/2012,2,7,16,25,27,46,49,0
LOTTO MAX,146,24,7/6/2012,1,3,22,26,29,31,37,0
LOTTO MAX,146,25,7/6/2012,3,10,11,22,26,37,39,0
LOTTO MAX,146,26,7/6/2012,13,31,33,36,38,39,42,0
LOTTO MAX,146,27,7/6/2012,4,10,13,16,27,37,40,0
LOTTO MAX,146,28,7/6/2012,11,25,34,39,41,44,48,0
LOTTO MAX,146,29,7/6/2012,3,10,17,20,21,25,34,0
LOTTO MAX,146,30,7/6/2012,8,11,13,17,30,31,48,0
LOTTO MAX,146,31,7/6/2012,1,5,7,14,18,21,34,0
LOTTO MAX,146,32,7/6/2012,4,11,12,20,26,36,38,0
LOTTO MAX,146,33,7/6/2012,3,5,6,11,30,40,46,0
LOTTO MAX,146,34,7/6/2012,2,20,31,36,43,44,47,0
LOTTO MAX,146,35,7/6/2012,6,10,16,19,22,25,43,0
LOTTO MAX,146,36,7/6/2012,4,16,29,32,34,42,46,0
LOTTO MAX,146,37,7/6/2012,17,25,29,32,33,35,49,0
LOTTO MAX,146,38,7/6/2012,3,14,15,17,22,27,30,0
LOTTO MAX,146,39,7/6/2012,9,16,20,23,33,42,49,0
LOTTO MAX,146,40,7/6/2012,7,8,21,26,41,48,49,0
LOTTO MAX,146,41,7/6/2012,4,5,11,13,17,23,36,0
LOTTO MAX,146,42,7/6/2012,12,14,17,18,27,28,46,0
LOTTO MAX,146,43,7/6/2012,12,19,28,34,37,40,49,0
LOTTO MAX,146,44,7/6/2012,10,11,15,23,30,31,49,0
LOTTO MAX,146,45,7/6/2012,2,3,17,18,23,34,42,0
LOTTO MAX,146,46,7/6/2012,6,33,34,35,37,41,48,0
LOTTO MAX,146,47,7/6/2012,8,12,19,20,30,32,44,0
LOTTO MAX,146,48,7/6/2012,5,8,14,18,21,27,42,0
LOTTO MAX,146,49,7/6/2012,2,6,11,13,31,33,44,0
LOTTO MAX,146,50,7/6/2012,6,12,19,28,29,30,47,0
LOTTO MAX,147,0,7/13/2012,3,13,14,23,33,36,45,7
LOTTO MAX,148,0,7/20/2012,4,7,29,35,39,43,44,46
LOTTO MAX,149,0,7/27/2012,2,20,25,26,46,47,48,44
LOTTO MAX,150,0,8/3/2012,1,2,18,26,27,39,42,33
LOTTO MAX,151,0,8/10/2012,2,15,18,19,22,27,49,40
LOTTO MAX,152,0,8/17/2012,18,19,22,27,29,36,47,25
LOTTO MAX,152,1,8/17/2012,3,7,15,25,33,39,47,0
LOTTO MAX,152,2,8/17/2012,7,10,15,16,21,23,36,0
LOTTO MAX,153,0,8/24/2012,2,3,5,22,23,32,33,8
LOTTO MAX,153,1,8/24/2012,15,17,28,30,35,37,47,0
LOTTO MAX,153,2,8/24/2012,2,8,10,26,35,37,44,0
LOTTO MAX,153,3,8/24/2012,7,16,17,29,32,33,46,0
LOTTO MAX,153,4,8/24/2012,1,9,24,29,34,46,47,0
LOTTO MAX,153,5,8/24/2012,3,4,14,28,29,40,41,0
LOTTO MAX,153,6,8/24/2012,1,14,21,30,41,42,46,0
LOTTO MAX,153,7,8/24/2012,2,9,14,21,29,31,44,0
LOTTO MAX,153,8,8/24/2012,24,30,31,33,40,41,48,0
LOTTO MAX,153,9,8/24/2012,1,11,14,16,25,32,34,0
LOTTO MAX,153,10,8/24/2012,5,16,18,29,45,48,49,0
LOTTO MAX,153,11,8/24/2012,5,23,28,29,39,40,47,0
LOTTO MAX,153,12,8/24/2012,7,10,12,23,40,48,49,0
LOTTO MAX,153,13,8/24/2012,8,9,38,42,44,48,49,0
LOTTO MAX,154,0,8/31/2012,5,12,13,28,33,37,43,44
LOTTO MAX,155,0,9/7/2012,11,14,18,20,37,41,46,8
LOTTO MAX,156,0,9/14/2012,2,27,30,31,37,46,47,21
LOTTO MAX,157,0,9/21/2012,7,8,10,11,19,34,45,44
LOTTO MAX,158,0,9/28/2012,5,6,32,33,39,42,47,9
LOTTO MAX,159,0,10/5/2012,1,12,23,27,30,31,37,33
LOTTO MAX,159,1,10/5/2012,18,19,23,30,36,42,43,0
LOTTO MAX,159,2,10/5/2012,11,22,29,38,39,40,46,0
LOTTO MAX,160,0,10/12/2012,5,7,12,15,35,45,47,40
LOTTO MAX,160,1,10/12/2012,5,9,20,31,32,39,43,0
LOTTO MAX,160,2,10/12/2012,8,16,28,31,40,43,44,0
LOTTO MAX,160,3,10/12/2012,4,7,10,16,31,36,40,0
LOTTO MAX,160,4,10/12/2012,7,8,21,25,32,40,49,0
LOTTO MAX,160,5,10/12/2012,12,15,28,33,37,44,48,0
LOTTO MAX,160,6,10/12/2012,18,23,30,40,41,44,45,0
LOTTO MAX,160,7,10/12/2012,9,13,15,16,17,44,46,0
LOTTO MAX,160,8,10/12/2012,12,16,32,34,38,39,46,0
LOTTO MAX,160,9,10/12/2012,17,31,34,37,39,43,44,0
LOTTO MAX,160,10,10/12/2012,22,23,25,27,44,45,47,0
LOTTO MAX,160,11,10/12/2012,2,5,6,11,27,35,38,0
LOTTO MAX,160,12,10/12/2012,6,9,24,28,39,42,48,0
LOTTO MAX,160,13,10/12/2012,9,14,16,21,32,39,44,0
LOTTO MAX,160,14,10/12/2012,3,16,17,21,25,33,41,0
LOTTO MAX,161,0,10/19/2012,1,2,3,15,22,37,41,6
LOTTO MAX,161,1,10/19/2012,7,16,17,26,30,31,49,0
LOTTO MAX,161,2,10/19/2012,3,13,16,33,35,37,40,0
LOTTO MAX,161,3,10/19/2012,3,13,24,26,31,32,48,0
LOTTO MAX,161,4,10/19/2012,11,12,15,17,21,24,25,0
LOTTO MAX,161,5,10/19/2012,3,17,22,27,30,37,48,0
LOTTO MAX,161,6,10/19/2012,17,20,35,36,39,40,44,0
LOTTO MAX,161,7,10/19/2012,3,4,6,19,32,45,47,0
LOTTO MAX,161,8,10/19/2012,16,20,24,30,33,37,48,0
LOTTO MAX,161,9,10/19/2012,7,9,13,20,26,34,41,0
LOTTO MAX,161,10,10/19/2012,18,23,38,39,43,44,46,0
LOTTO MAX,161,11,10/19/2012,2,18,19,24,37,43,46,0
LOTTO MAX,161,12,10/19/2012,17,20,22,28,34,40,47,0
LOTTO MAX,161,13,10/19/2012,10,17,19,26,28,29,30,0
LOTTO MAX,161,14,10/19/2012,8,10,15,18,29,40,42,0
LOTTO MAX,161,15,10/19/2012,12,14,15,16,28,29,35,0
LOTTO MAX,161,16,10/19/2012,15,22,24,26,37,42,49,0
LOTTO MAX,161,17,10/19/2012,7,21,22,33,34,37,47,0
LOTTO MAX,161,18,10/19/2012,5,10,15,19,22,32,33,0
LOTTO MAX,161,19,10/19/2012,2,14,18,21,35,36,47,0
LOTTO MAX,161,20,10/19/2012,2,14,15,17,24,31,44,0
LOTTO MAX,161,21,10/19/2012,6,8,17,20,25,40,49,0
LOTTO MAX,161,22,10/19/2012,1,2,4,6,8,17,37,0
LOTTO MAX,161,23,10/19/2012,3,6,9,17,30,37,48,0
LOTTO MAX,161,24,10/19/2012,10,14,26,36,38,46,49,0
LOTTO MAX,161,25,10/19/2012,1,10,15,16,17,44,46,0
LOTTO MAX,161,26,10/19/2012,23,24,36,38,42,45,46,0
LOTTO MAX,162,0,10/26/2012,3,4,20,25,30,35,48,23
LOTTO MAX,162,1,10/26/2012,2,8,22,35,41,47,48,0
LOTTO MAX,162,2,10/26/2012,7,22,24,25,32,42,44,0
LOTTO MAX,162,3,10/26/2012,2,11,12,20,31,36,47,0
LOTTO MAX,162,4,10/26/2012,12,13,17,18,24,35,43,0
LOTTO MAX,162,5,10/26/2012,6,9,10,13,14,24,48,0
LOTTO MAX,162,6,10/26/2012,3,11,13,14,30,39,48,0
LOTTO MAX,162,7,10/26/2012,15,18,22,24,32,38,49,0
LOTTO MAX,162,8,10/26/2012,1,4,14,21,32,48,49,0
LOTTO MAX,162,9,10/26/2012,6,21,22,26,42,43,46,0
LOTTO MAX,162,10,10/26/2012,9,17,23,39,40,41,46,0
LOTTO MAX,162,11,10/26/2012,12,16,17,20,23,36,43,0
LOTTO MAX,162,12,10/26/2012,10,21,36,37,44,46,47,0
LOTTO MAX,162,13,10/26/2012,1,19,20,32,33,45,46,0
LOTTO MAX,162,14,10/26/2012,3,12,23,24,37,42,44,0
LOTTO MAX,162,15,10/26/2012,7,8,27,33,38,39,49,0
LOTTO MAX,162,16,10/26/2012,16,17,19,23,24,39,43,0
LOTTO MAX,162,17,10/26/2012,15,24,25,30,37,44,49,0
LOTTO MAX,162,18,10/26/2012,11,13,16,17,18,23,45,0
LOTTO MAX,162,19,10/26/2012,6,9,17,19,38,44,45,0
LOTTO MAX,162,20,10/26/2012,3,7,8,14,17,28,37,0
LOTTO MAX,162,21,10/26/2012,4,19,26,33,34,45,47,0
LOTTO MAX,162,22,10/26/2012,7,8,12,16,39,44,47,0
LOTTO MAX,162,23,10/26/2012,1,15,31,37,41,42,46,0
LOTTO MAX,162,24,10/26/2012,4,18,21,22,35,43,45,0
LOTTO MAX,162,25,10/26/2012,4,10,13,20,39,41,45,0
LOTTO MAX,162,26,10/26/2012,21,29,32,35,36,44,49,0
LOTTO MAX,162,27,10/26/2012,8,12,17,21,27,36,41,0
LOTTO MAX,162,28,10/26/2012,11,26,32,38,39,42,49,0
LOTTO MAX,162,29,10/26/2012,3,12,35,38,39,41,47,0
LOTTO MAX,162,30,10/26/2012,1,22,23,28,34,41,46,0
LOTTO MAX,162,31,10/26/2012,7,8,10,24,26,38,49,0
LOTTO MAX,162,32,10/26/2012,6,10,28,31,37,38,39,0
LOTTO MAX,162,33,10/26/2012,4,10,12,28,32,34,41,0
LOTTO MAX,162,34,10/26/2012,5,6,8,23,37,47,48,0
LOTTO MAX,162,35,10/26/2012,11,14,18,27,36,45,47,0
LOTTO MAX,162,36,10/26/2012,3,4,23,28,30,33,34,0
LOTTO MAX,162,37,10/26/2012,7,8,11,16,30,32,47,0
LOTTO MAX,162,38,10/26/2012,11,23,27,28,29,34,49,0
LOTTO MAX,162,39,10/26/2012,4,5,11,25,32,46,47,0
LOTTO MAX,162,40,10/26/2012,10,12,15,17,21,24,29,0
LOTTO MAX,162,41,10/26/2012,1,5,7,21,24,29,49,0
LOTTO MAX,162,42,10/26/2012,12,15,17,39,42,44,48,0
LOTTO MAX,162,43,10/26/2012,5,20,29,31,37,42,47,0
LOTTO MAX,162,44,10/26/2012,5,6,7,23,28,38,41,0
LOTTO MAX,162,45,10/26/2012,4,9,13,19,26,35,47,0
LOTTO MAX,162,46,10/26/2012,3,14,22,35,36,38,48,0
LOTTO MAX,162,47,10/26/2012,3,18,23,33,40,46,49,0
LOTTO MAX,162,48,10/26/2012,9,11,25,29,42,45,49,0
LOTTO MAX,162,49,10/26/2012,1,9,13,23,35,37,49,0
LOTTO MAX,162,50,10/26/2012,1,9,17,19,21,28,37,0
LOTTO MAX,163,0,11/2/2012,1,2,5,26,29,36,47,13
LOTTO MAX,163,1,11/2/2012,5,7,8,9,17,40,42,0
LOTTO MAX,163,2,11/2/2012,4,11,21,22,35,36,45,0
LOTTO MAX,163,3,11/2/2012,23,27,32,34,35,41,42,0
LOTTO MAX,163,4,11/2/2012,5,7,8,10,20,46,49,0
LOTTO MAX,163,5,11/2/2012,1,8,15,17,22,25,38,0
LOTTO MAX,163,6,11/2/2012,8,11,14,26,33,34,36,0
LOTTO MAX,163,7,11/2/2012,1,11,16,22,23,30,40,0
LOTTO MAX,163,8,11/2/2012,5,16,29,34,37,38,47,0
LOTTO MAX,163,9,11/2/2012,1,20,22,32,35,42,44,0
LOTTO MAX,163,10,11/2/2012,3,11,21,23,26,36,38,0
LOTTO MAX,163,11,11/2/2012,1,3,14,31,39,43,47,0
LOTTO MAX,163,12,11/2/2012,4,25,27,29,38,40,49,0
LOTTO MAX,163,13,11/2/2012,6,7,11,12,17,29,45,0
LOTTO MAX,163,14,11/2/2012,5,11,17,23,24,35,39,0
LOTTO MAX,163,15,11/2/2012,4,6,37,42,44,45,48,0
LOTTO MAX,163,16,11/2/2012,8,13,20,23,37,38,45,0
LOTTO MAX,163,17,11/2/2012,6,14,24,26,28,36,47,0
LOTTO MAX,163,18,11/2/2012,5,13,16,18,21,43,44,0
LOTTO MAX,163,19,11/2/2012,3,18,21,24,29,37,47,0
LOTTO MAX,163,20,11/2/2012,6,14,15,21,27,30,46,0
LOTTO MAX,163,21,11/2/2012,4,7,12,13,19,24,39,0
LOTTO MAX,163,22,11/2/2012,2,14,15,31,33,45,48,0
LOTTO MAX,163,23,11/2/2012,13,18,21,23,27,44,46,0
LOTTO MAX,163,24,11/2/2012,6,13,15,36,39,41,49,0
LOTTO MAX,163,25,11/2/2012,15,27,37,40,41,42,44,0
LOTTO MAX,163,26,11/2/2012,1,8,10,17,19,25,48,0
LOTTO MAX,163,27,11/2/2012,1,8,18,29,30,31,47,0
LOTTO MAX,163,28,11/2/2012,9,24,34,39,43,44,45,0
LOTTO MAX,163,29,11/2/2012,14,20,24,25,35,44,49,0
LOTTO MAX,163,30,11/2/2012,9,12,21,26,31,38,47,0
LOTTO MAX,163,31,11/2/2012,3,12,15,17,33,42,49,0
LOTTO MAX,163,32,11/2/2012,4,6,24,31,40,41,49,0
LOTTO MAX,163,33,11/2/2012,8,10,31,35,40,46,48,0
LOTTO MAX,163,34,11/2/2012,14,15,28,33,39,47,49,0
LOTTO MAX,163,35,11/2/2012,4,6,9,10,32,42,45,0
LOTTO MAX,163,36,11/2/2012,10,11,12,14,19,23,41,0
LOTTO MAX,163,37,11/2/2012,4,12,13,25,35,40,45,0
LOTTO MAX,163,38,11/2/2012,9,11,14,15,28,35,47,0
LOTTO MAX,163,39,11/2/2012,1,4,8,13,30,34,46,0
LOTTO MAX,163,40,11/2/2012,2,10,11,15,20,21,22,0
LOTTO MAX,163,41,11/2/2012,4,6,25,35,39,44,46,0
LOTTO MAX,163,42,11/2/2012,5,17,27,30,33,38,42,0
LOTTO MAX,163,43,11/2/2012,1,3,18,21,30,41,47,0
LOTTO MAX,163,44,11/2/2012,4,7,15,18,27,30,34,0
LOTTO MAX,163,45,11/2/2012,8,12,24,33,38,44,45,0
LOTTO MAX,163,46,11/2/2012,3,29,30,32,41,43,45,0
LOTTO MAX,163,47,11/2/2012,1,14,17,21,27,43,45,0
LOTTO MAX,163,48,11/2/2012,6,17,22,30,33,40,46,0
LOTTO MAX,163,49,11/2/2012,2,10,17,33,34,39,49,0
LOTTO MAX,163,50,11/2/2012,1,4,6,7,8,16,35,0
LOTTO MAX,164,0,11/9/2012,8,9,11,22,24,42,46,13
LOTTO MAX,165,0,11/16/2012,1,5,9,19,27,35,48,30
LOTTO MAX,166,0,11/23/2012,6,8,10,17,28,29,38,34
LOTTO MAX,166,1,11/23/2012,3,5,7,13,39,47,48,0
LOTTO MAX,166,2,11/23/2012,6,13,20,35,42,43,49,0
LOTTO MAX,167,0,11/30/2012,3,10,13,23,31,41,45,33
LOTTO MAX,167,1,11/30/2012,3,12,17,22,36,44,45,0
LOTTO MAX,167,2,11/30/2012,12,17,18,32,42,46,47,0
LOTTO MAX,167,3,11/30/2012,4,10,15,16,30,39,42,0
LOTTO MAX,167,4,11/30/2012,4,6,11,14,27,37,39,0
LOTTO MAX,167,5,11/30/2012,3,14,16,25,29,30,37,0
LOTTO MAX,167,6,11/30/2012,11,19,30,35,40,41,48,0
LOTTO MAX,167,7,11/30/2012,2,4,9,16,29,31,39,0
LOTTO MAX,167,8,11/30/2012,10,27,28,29,30,42,44,0
LOTTO MAX,167,9,11/30/2012,9,14,15,32,34,35,44,0
LOTTO MAX,167,10,11/30/2012,7,19,32,37,38,47,49,0
LOTTO MAX,167,11,11/30/2012,2,6,18,20,22,35,41,0
LOTTO MAX,167,12,11/30/2012,15,20,22,25,37,45,46,0
LOTTO MAX,167,13,11/30/2012,1,9,15,22,37,39,49,0
LOTTO MAX,167,14,11/30/2012,1,3,26,28,36,44,49,0
LOTTO MAX,167,15,11/30/2012,1,3,11,14,16,31,45,0
LOTTO MAX,168,0,12/7/2012,5,11,22,29,38,42,49,33
LOTTO MAX,169,0,12/14/2012,3,6,10,33,39,48,49,18
LOTTO MAX,170,0,12/21/2012,7,8,17,18,20,40,41,33
LOTTO MAX,170,1,12/21/2012,2,10,15,17,34,40,47,0
LOTTO MAX,170,2,12/21/2012,3,10,21,27,30,33,44,0
LOTTO MAX,171,0,12/28/2012,1,9,25,28,32,41,48,12
LOTTO MAX,172,0,1/4/2013,3,6,16,23,27,28,34,22
LOTTO MAX,173,0,1/11/2013,2,25,26,37,39,48,49,40
LOTTO MAX,174,0,1/18/2013,8,16,17,28,32,34,47,19
LOTTO MAX,175,0,1/25/2013,1,18,19,29,31,32,46,36
LOTTO MAX,176,0,2/1/2013,5,9,10,32,37,44,46,38
LOTTO MAX,177,0,2/8/2013,3,8,13,30,38,45,47,10
LOTTO MAX,178,0,2/15/2013,14,23,24,25,28,41,45,37
LOTTO MAX,179,0,2/22/2013,5,12,24,31,39,45,49,35
LOTTO MAX,180,0,3/1/2013,1,2,5,6,38,39,46,33
LOTTO MAX,181,0,3/8/2013,9,15,17,28,35,39,41,36
LOTTO MAX,182,0,3/15/2013,9,16,17,19,22,41,43,12
LOTTO MAX,183,0,3/22/2013,7,12,16,19,21,24,47,34
LOTTO MAX,184,0,3/29/2013,8,11,12,13,22,33,47,7
LOTTO MAX,185,0,4/5/2013,2,14,15,17,24,38,40,31
LOTTO MAX,186,0,4/12/2013,3,6,37,40,42,44,48,18
LOTTO MAX,187,0,4/19/2013,2,3,8,20,28,31,34,42
LOTTO MAX,188,0,4/26/2013,10,13,15,18,25,36,47,40
LOTTO MAX,189,0,5/3/2013,4,6,21,26,30,34,35,39
LOTTO MAX,190,0,5/10/2013,3,10,19,21,27,35,36,49
LOTTO MAX,191,0,5/17/2013,8,18,21,27,33,46,49,26
LOTTO MAX,192,0,5/24/2013,9,19,21,24,39,43,48,6
LOTTO MAX,193,0,5/31/2013,5,7,10,15,22,45,47,23
LOTTO MAX,193,1,5/31/2013,2,6,10,16,36,39,43,0
LOTTO MAX,193,2,5/31/2013,2,3,8,11,15,39,42,0
LOTTO MAX,194,0,6/7/2013,5,19,24,34,35,38,43,8
LOTTO MAX,195,0,6/14/2013,2,12,15,18,21,22,25,5
LOTTO MAX,196,0,6/21/2013,2,9,12,13,27,28,36,20
LOTTO MAX,197,0,6/28/2013,2,7,15,38,43,44,47,1
LOTTO MAX,198,0,7/5/2013,5,12,15,39,44,46,49,18
LOTTO MAX,198,1,7/5/2013,11,18,26,31,35,43,46,0
LOTTO MAX,198,2,7/5/2013,1,8,17,18,21,32,49,0
LOTTO MAX,199,0,7/12/2013,14,16,17,36,45,46,48,7
LOTTO MAX,200,0,7/19/2013,3,17,19,20,34,35,43,4
LOTTO MAX,201,0,7/26/2013,5,9,12,18,24,35,42,17
LOTTO MAX,202,0,8/2/2013,2,9,23,29,30,34,43,40
LOTTO MAX,203,0,8/9/2013,6,15,19,26,43,44,49,30
LOTTO MAX,204,0,8/16/2013,2,6,20,22,30,34,49,45
LOTTO MAX,205,0,8/23/2013,5,6,10,17,22,36,48,3
LOTTO MAX,206,0,8/30/2013,6,19,20,25,31,35,36,45
LOTTO MAX,207,0,9/6/2013,1,7,23,36,37,39,41,33
LOTTO MAX,208,0,9/13/2013,2,6,12,15,16,22,49,46
LOTTO MAX,209,0,9/20/2013,2,14,15,24,40,43,44,45
LOTTO MAX,210,0,9/27/2013,10,11,18,24,26,42,47,45
LOTTO MAX,211,0,10/4/2013,12,16,19,20,28,34,42,9
LOTTO MAX,212,0,10/11/2013,7,8,9,16,21,28,48,29
LOTTO MAX,213,0,10/18/2013,10,26,28,33,34,35,40,12
LOTTO MAX,213,1,10/18/2013,4,19,23,24,32,47,49,0
LOTTO MAX,213,2,10/18/2013,13,17,23,28,32,35,37,0
LOTTO MAX,214,0,10/25/2013,13,16,24,29,33,40,49,28
LOTTO MAX,214,1,10/25/2013,4,9,15,20,21,45,46,0
LOTTO MAX,214,2,10/25/2013,3,14,16,25,31,33,41,0
LOTTO MAX,214,3,10/25/2013,1,3,10,17,18,44,46,0
LOTTO MAX,214,4,10/25/2013,9,18,19,24,36,45,46,0
LOTTO MAX,214,5,10/25/2013,3,13,16,24,38,39,43,0
LOTTO MAX,214,6,10/25/2013,3,4,7,8,39,43,45,0
LOTTO MAX,214,7,10/25/2013,6,9,11,39,40,44,45,0
LOTTO MAX,214,8,10/25/2013,2,12,17,20,23,36,48,0
LOTTO MAX,214,9,10/25/2013,5,6,13,15,16,34,46,0
LOTTO MAX,214,10,10/25/2013,21,26,31,33,40,42,44,0
LOTTO MAX,215,0,11/1/2013,11,12,16,22,30,32,49,35
LOTTO MAX,215,1,11/1/2013,3,7,13,16,34,37,43,0
LOTTO MAX,215,2,11/1/2013,20,25,30,33,34,39,42,0
LOTTO MAX,215,3,11/1/2013,15,19,22,27,33,36,45,0
LOTTO MAX,215,4,11/1/2013,6,19,22,27,30,34,44,0
LOTTO MAX,215,5,11/1/2013,2,8,13,15,27,33,42,0
LOTTO MAX,215,6,11/1/2013,8,12,16,23,24,25,48,0
LOTTO MAX,215,7,11/1/2013,6,10,12,16,17,43,46,0
LOTTO MAX,215,8,11/1/2013,4,13,15,26,35,45,49,0
LOTTO MAX,215,9,11/1/2013,7,9,10,13,26,39,42,0
LOTTO MAX,215,10,11/1/2013,3,8,24,25,31,34,43,0
LOTTO MAX,215,11,11/1/2013,14,20,22,28,37,44,48,0
LOTTO MAX,215,12,11/1/2013,9,12,17,20,29,40,49,0
LOTTO MAX,215,13,11/1/2013,2,13,16,18,19,42,43,0
LOTTO MAX,215,14,11/1/2013,17,25,30,32,38,39,48,0
LOTTO MAX,215,15,11/1/2013,8,9,13,14,18,38,41,0
LOTTO MAX,215,16,11/1/2013,1,14,17,34,35,42,48,0
LOTTO MAX,215,17,11/1/2013,14,20,24,30,32,42,47,0
LOTTO MAX,215,18,11/1/2013,3,16,22,24,27,30,31,0
LOTTO MAX,215,19,11/1/2013,15,20,26,30,35,36,46,0
LOTTO MAX,215,20,11/1/2013,3,21,26,31,35,42,46,0
LOTTO MAX,216,0,11/8/2013,7,8,10,15,24,26,41,12
LOTTO MAX,217,0,11/15/2013,1,3,10,15,25,28,31,7
LOTTO MAX,218,0,11/22/2013,2,24,35,38,39,41,48,20
LOTTO MAX,218,1,11/22/2013,2,7,9,12,18,24,31,0
LOTTO MAX,218,2,11/22/2013,1,2,8,25,30,36,37,0
LOTTO MAX,219,0,11/29/2013,3,6,19,31,34,42,45,30
LOTTO MAX,219,1,11/29/2013,15,17,22,29,31,33,34,0
LOTTO MAX,219,2,11/29/2013,12,20,24,27,33,35,40,0
LOTTO MAX,219,3,11/29/2013,4,5,12,18,32,36,38,0
LOTTO MAX,219,4,11/29/2013,16,18,20,21,30,46,47,0
LOTTO MAX,219,5,11/29/2013,4,12,19,25,28,36,38,0
LOTTO MAX,219,6,11/29/2013,2,3,8,16,20,22,43,0
LOTTO MAX,219,7,11/29/2013,7,8,21,26,30,33,42,0
LOTTO MAX,219,8,11/29/2013,16,17,30,38,45,47,48,0
LOTTO MAX,219,9,11/29/2013,4,5,21,22,23,28,34,0
LOTTO MAX,219,10,11/29/2013,1,6,13,20,31,34,35,0
LOTTO MAX,220,0,12/6/2013,3,4,11,18,37,42,44,47
LOTTO MAX,220,1,12/6/2013,3,7,11,21,32,39,49,0
LOTTO MAX,220,2,12/6/2013,2,26,31,36,39,40,47,0
LOTTO MAX,220,3,12/6/2013,5,6,22,31,40,42,49,0
LOTTO MAX,220,4,12/6/2013,3,5,9,18,25,29,40,0
LOTTO MAX,220,5,12/6/2013,5,9,12,14,22,27,41,0
LOTTO MAX,220,6,12/6/2013,1,13,16,18,20,23,41,0
LOTTO MAX,220,7,12/6/2013,3,18,21,24,35,36,41,0
LOTTO MAX,220,8,12/6/2013,4,5,7,8,10,12,15,0
LOTTO MAX,220,9,12/6/2013,9,11,17,21,23,38,48,0
LOTTO MAX,220,10,12/6/2013,4,10,11,16,18,21,47,0
LOTTO MAX,220,11,12/6/2013,5,8,18,20,23,40,43,0
LOTTO MAX,220,12,12/6/2013,8,14,16,28,30,40,44,0
LOTTO MAX,220,13,12/6/2013,8,14,16,21,40,47,48,0
LOTTO MAX,220,14,12/6/2013,5,25,26,34,38,42,43,0
LOTTO MAX,220,15,12/6/2013,7,10,20,33,35,42,44,0
LOTTO MAX,220,16,12/6/2013,15,22,23,27,31,40,43,0
LOTTO MAX,220,17,12/6/2013,10,16,20,34,35,41,48,0
LOTTO MAX,220,18,12/6/2013,4,8,10,16,36,39,41,0
LOTTO MAX,220,19,12/6/2013,1,15,27,30,32,38,41,0
LOTTO MAX,220,20,12/6/2013,2,7,13,31,37,42,46,0
LOTTO MAX,221,0,12/13/2013,6,16,24,32,36,45,47,25
LOTTO MAX,221,1,12/13/2013,7,28,33,34,38,43,45,0
LOTTO MAX,221,2,12/13/2013,6,8,13,30,32,35,36,0
LOTTO MAX,221,3,12/13/2013,4,6,9,19,32,34,35,0
LOTTO MAX,221,4,12/13/2013,15,22,27,38,42,46,48,0
LOTTO MAX,221,5,12/13/2013,9,10,24,30,43,44,48,0
LOTTO MAX,221,6,12/13/2013,10,14,20,28,37,47,48,0
LOTTO MAX,221,7,12/13/2013,10,17,18,29,30,35,46,0
LOTTO MAX,221,8,12/13/2013,8,9,15,22,35,38,43,0
LOTTO MAX,221,9,12/13/2013,3,7,8,35,37,46,49,0
LOTTO MAX,221,10,12/13/2013,4,8,20,26,41,42,45,0
LOTTO MAX,221,11,12/13/2013,7,11,17,20,29,34,36,0
LOTTO MAX,221,12,12/13/2013,11,28,30,31,33,34,49,0
LOTTO MAX,221,13,12/13/2013,12,16,21,22,30,35,48,0
LOTTO MAX,221,14,12/13/2013,2,8,14,20,28,38,49,0
LOTTO MAX,221,15,12/13/2013,4,7,20,31,34,39,48,0
LOTTO MAX,221,16,12/13/2013,5,7,9,22,34,36,40,0
LOTTO MAX,221,17,12/13/2013,1,7,17,19,24,26,40,0
LOTTO MAX,221,18,12/13/2013,6,9,11,16,23,34,42,0
LOTTO MAX,221,19,12/13/2013,8,11,13,27,28,38,40,0
LOTTO MAX,221,20,12/13/2013,2,3,14,20,37,41,43,0
LOTTO MAX,221,21,12/13/2013,4,14,20,32,39,43,47,0
LOTTO MAX,221,22,12/13/2013,2,6,23,24,37,44,49,0
LOTTO MAX,221,23,12/13/2013,1,13,17,23,24,35,47,0
LOTTO MAX,221,24,12/13/2013,6,10,11,16,28,29,39,0
LOTTO MAX,221,25,12/13/2013,7,8,13,14,27,33,48,0
LOTTO MAX,221,26,12/13/2013,2,3,10,20,21,26,36,0
LOTTO MAX,221,27,12/13/2013,16,19,23,27,29,43,44,0
LOTTO MAX,221,28,12/13/2013,3,5,19,25,37,38,42,0
LOTTO MAX,221,29,12/13/2013,1,21,24,26,32,34,40,0
LOTTO MAX,221,30,12/13/2013,3,18,20,23,25,27,34,0
LOTTO MAX,222,0,12/20/2013,2,13,18,24,27,37,43,14
LOTTO MAX,222,1,12/20/2013,2,4,12,17,18,41,43,0
